"","year","month","week","jday","date","zone","mean","max","min"
"1",2021,6,26,181,2021-06-30,"high",17.5402777777778,31.4,14.5
"2",2021,7,26,182,2021-07-01,"high",17.5527777777778,29.9,14.6
"3",2021,7,27,183,2021-07-02,"high",17.4576388888889,32.3,13.2
"4",2021,7,27,184,2021-07-03,"high",17.0118055555556,32.6,12.9
"5",2021,7,27,185,2021-07-04,"high",16.0881944444444,32.9,12.5
"6",2021,7,27,186,2021-07-05,"high",15.5743055555556,26.8,13.3
"7",2021,7,27,187,2021-07-06,"high",14.9388888888889,23.1,13
"8",2021,7,27,188,2021-07-07,"high",14.5479166666667,17.1,13.1
"9",2021,7,27,189,2021-07-08,"high",14.7770833333333,17.7,12.9
"10",2021,7,28,190,2021-07-09,"high",15.9673611111111,24.1,12.6
"11",2021,7,28,191,2021-07-10,"high",15.9833333333333,23.4,13.4
"12",2021,7,28,192,2021-07-11,"high",15.2243055555556,20.1,13
"13",2021,7,28,193,2021-07-12,"high",15.1041666666667,20.9,12.6
"14",2021,7,28,194,2021-07-13,"high",15.2138888888889,23,12.8
"15",2021,7,28,195,2021-07-14,"high",15.3555555555556,21.5,13.2
"16",2021,7,28,196,2021-07-15,"high",14.9736111111111,29,12.8
"17",2021,7,29,197,2021-07-16,"high",14.3319444444444,24.8,12.3
"18",2021,7,29,198,2021-07-17,"high",15.2131944444444,29.7,12.3
"19",2021,7,29,199,2021-07-18,"high",16.3451388888889,32.6,12.5
"20",2021,7,29,200,2021-07-19,"high",16.3770833333333,32.9,12.7
"21",2021,7,29,201,2021-07-20,"high",15.0861111111111,25.6,12.7
"22",2021,7,29,202,2021-07-21,"high",15.1972222222222,23.9,12.6
"23",2021,7,29,203,2021-07-22,"high",14.8458333333333,18.7,12.3
"24",2021,7,30,204,2021-07-23,"high",16.075,32.9,12.8
"25",2021,7,30,205,2021-07-24,"high",16.06875,30.9,12.7
"26",2021,7,30,206,2021-07-25,"high",16.1791666666667,25.7,13.3
"27",2021,7,30,207,2021-07-26,"high",15.3638888888889,26.8,13.6
"28",2021,7,30,208,2021-07-27,"high",17.2291666666667,32.3,13.5
"29",2021,7,30,209,2021-07-28,"high",17.2493055555556,30.6,13.6
"30",2021,7,30,210,2021-07-29,"high",17.2465277777778,32.4,14.1
"31",2021,7,31,211,2021-07-30,"high",17.8076388888889,33.4,14.5
"32",2021,7,31,212,2021-07-31,"high",18.5208333333333,34.9,14.9
"33",2021,8,31,213,2021-08-01,"high",17.6659722222222,33.5,12.3
"34",2021,8,31,214,2021-08-02,"high",17.9430555555556,32.6,12.2
"35",2021,8,31,215,2021-08-03,"high",17.3319444444444,24.8,14.6
"36",2021,8,31,216,2021-08-04,"high",16.3743055555556,19.3,13.6
"37",2021,8,31,217,2021-08-05,"high",17.8979166666667,29.2,14
"38",2021,8,32,218,2021-08-06,"high",17.1854166666667,21.3,14.6
"39",2021,8,32,219,2021-08-07,"high",17.2583333333333,28.1,12.7
"40",2021,8,32,220,2021-08-08,"high",17.3048611111111,26.4,13.8
"41",2021,8,32,221,2021-08-09,"high",16.8743055555556,25.8,14.2
"42",2021,8,32,222,2021-08-10,"high",16.6756944444444,23.4,14.4
"43",2021,8,32,223,2021-08-11,"high",17.3986111111111,28.3,14.7
"44",2021,8,32,224,2021-08-12,"high",17.3055555555556,24.6,15.2
"45",2021,8,33,225,2021-08-13,"high",17.6569444444444,27.1,14.8
"46",2021,8,33,226,2021-08-14,"high",17.3930555555556,26.7,14.6
"47",2021,8,33,227,2021-08-15,"high",17.025,26.6,14.6
"48",2021,8,33,228,2021-08-16,"high",16.0875,18.2,14.6
"49",2021,8,33,229,2021-08-17,"high",15.6319444444444,18.1,13.2
"50",2021,8,33,230,2021-08-18,"high",14.9236111111111,18.7,12.9
"51",2021,8,33,231,2021-08-19,"high",14.9770833333333,19.3,13.2
"52",2021,8,34,232,2021-08-20,"high",15.1395833333333,19,14.3
"53",2021,8,34,233,2021-08-21,"high",14.8069444444444,17.5,14
"54",2021,8,34,234,2021-08-22,"high",15.3597222222222,23.2,13.7
"55",2021,8,34,235,2021-08-23,"high",15.9833333333333,23.5,14.2
"56",2021,8,34,236,2021-08-24,"high",15.8034722222222,20.6,14.4
"57",2021,8,34,237,2021-08-25,"high",16.0680555555556,18.5,14.4
